,epoch,train_loss,train_acc,train_pre,train_rec,train_f1,train_auc,train_mcc,valid_loss,valid_acc,valid_pre,valid_rec,valid_f1,valid_auc,valid_mcc,test_acc,test_pre,test_rec,test_f1,test_auc,test_mcc
10,10.0,0.7692609429359436,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.7071124911308289,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
11,11.0,0.76101154088974,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.7053701281547546,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
12,12.0,0.7536632418632507,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.7038559913635254,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
13,13.0,0.747155487537384,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.702551007270813,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
14,14.0,0.7414025068283081,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.7014027833938599,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
15,15.0,0.7363039255142212,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.700383186340332,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
16,16.0,0.7317535877227783,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6994224786758423,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
17,17.0,0.7276610732078552,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6986710429191589,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
18,18.0,0.7239733934402466,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6980125308036804,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
19,19.0,0.720650315284729,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6974372863769531,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
20,20.0,0.7176529765129089,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6969325542449951,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
21,21.0,0.7149477601051331,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6964837312698364,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
22,22.0,0.7125203609466553,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6960388422012329,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
23,23.0,0.7103467583656311,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6956971287727356,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
24,24.0,0.7084089517593384,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6953968405723572,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
25,25.0,0.7066978812217712,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6951326727867126,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
26,26.0,0.7051805853843689,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6949005126953125,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
27,27.0,0.7038363814353943,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6946934461593628,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
28,28.0,0.7026442289352417,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6945095062255859,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
29,29.0,0.7015807628631592,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6943435668945312,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
30,30.0,0.7006301879882812,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6942041516304016,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
31,31.0,0.6997837424278259,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6940819025039673,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
32,32.0,0.6990329623222351,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6939733624458313,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
33,33.0,0.6983677744865417,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6938768625259399,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
34,34.0,0.6977766156196594,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6937924027442932,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
35,35.0,0.6972484588623047,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.693719744682312,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
36,36.0,0.6967752575874329,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6936541199684143,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
37,37.0,0.6963513493537903,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6935961842536926,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
38,38.0,0.6959708333015442,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6935446858406067,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
39,39.0,0.6956296563148499,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6934980154037476,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
40,40.0,0.6953241229057312,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6934553980827332,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
41,41.0,0.6950507164001465,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6934207677841187,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
42,42.0,0.6948073506355286,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.693385124206543,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
43,43.0,0.6945918798446655,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6933531761169434,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
44,44.0,0.6944011449813843,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6933249831199646,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
45,45.0,0.6942325830459595,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6933003067970276,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
46,46.0,0.694084107875824,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6932788491249084,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
47,47.0,0.6939536929130554,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6932584643363953,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
48,48.0,0.6938395500183105,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6932425498962402,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
49,49.0,0.6937400698661804,0.5428802588996764,0.44368832936372915,0.9560117302052786,0.6060887752730654,0.629243066467827,0.3074399318993911,0.6932287216186523,0.5378071833648393,0.43990384615384615,0.9408740359897172,0.5995085995085996,0.6221560015524072,0.28741986516577545,0.5588785046728972,0.45112781954887216,0.9137055837563451,0.6040268456375839,0.6328882948367525,0.29440981586447734
